id,name,description,wikidataId,tvmazeId,sourceUrl
character-115,Hans Landa,Film character sourced from a Wikidata cast-member statement.,Q3120776,,https://www.wikidata.org/wiki/Q3120776
character-116,Winston Churchill,Film character sourced from a Wikidata cast-member statement.,Q8016,,https://www.wikidata.org/wiki/Q8016
character-117,Broomhilda von Shaft,Film character sourced from a Wikidata cast-member statement.,Q64274535,,https://www.wikidata.org/wiki/Q64274535
character-118,Amerigo Vessepi,Film character sourced from a Wikidata cast-member statement.,Q64275806,,https://www.wikidata.org/wiki/Q64275806
character-119,Cora,Film character sourced from a Wikidata cast-member statement.,Q64275558,,https://www.wikidata.org/wiki/Q64275558
character-120,King Schultz,Film character sourced from a Wikidata cast-member statement.,Q64274127,,https://www.wikidata.org/wiki/Q64274127
character-121,Django Freeman,Film character sourced from a Wikidata cast-member statement.,Q64273094,,https://www.wikidata.org/wiki/Q64273094
character-122,Stephen,Film character sourced from a Wikidata cast-member statement.,Q64274711,,https://www.wikidata.org/wiki/Q64274711
character-123,Spencer Bennett,Film character sourced from a Wikidata cast-member statement.,Q64274883,,https://www.wikidata.org/wiki/Q64274883
character-124,Billy Crash,Film character sourced from a Wikidata cast-member statement.,Q64275082,,https://www.wikidata.org/wiki/Q64275082
character-125,Natasha Romanoff,Film character sourced from a Wikidata cast-member statement.,Q23895063,,https://www.wikidata.org/wiki/Q23895063
character-126,Pepper Potts,Film character sourced from a Wikidata cast-member statement.,Q23895000,,https://www.wikidata.org/wiki/Q23895000
character-127,Thanos,Film character sourced from a Wikidata cast-member statement.,Q64825451,,https://www.wikidata.org/wiki/Q64825451
character-128,Bruce Banner,Film character sourced from a Wikidata cast-member statement.,Q24050117,,https://www.wikidata.org/wiki/Q24050117
character-129,Thor,Film character sourced from a Wikidata cast-member statement.,Q24046102,,https://www.wikidata.org/wiki/Q24046102
character-130,Thaddeus Ross,Film character sourced from a Wikidata cast-member statement.,Q24027376,,https://www.wikidata.org/wiki/Q24027376
character-131,Tony Stark,Film character sourced from a Wikidata cast-member statement.,Q23894967,,https://www.wikidata.org/wiki/Q23894967
character-132,Nick Fury,Film character sourced from a Wikidata cast-member statement.,Q23900377,,https://www.wikidata.org/wiki/Q23900377
character-133,Alexander Pierce,Film character sourced from a Wikidata cast-member statement.,Q65929755,,https://www.wikidata.org/wiki/Q65929755
character-134,Hope van Dyne,Film character sourced from a Wikidata cast-member statement.,Q24050133,,https://www.wikidata.org/wiki/Q24050133
character-135,Murray Franklin,Film character sourced from a Wikidata cast-member statement.,Q131100852,,https://www.wikidata.org/wiki/Q131100852
character-136,Thomas Wayne,Film character sourced from a Wikidata cast-member statement.,Q1060159,,https://www.wikidata.org/wiki/Q1060159
character-137,The Joker,Film character sourced from a Wikidata cast-member statement.,Q217533,,https://www.wikidata.org/wiki/Q217533
character-138,Arthur Fleck,Film character sourced from a Wikidata cast-member statement.,Q63776505,,https://www.wikidata.org/wiki/Q63776505
character-139,Penny Fleck,Film character sourced from a Wikidata cast-member statement.,Q73932169,,https://www.wikidata.org/wiki/Q73932169
character-140,Bruce Wayne,Film character sourced from a Wikidata cast-member statement.,Q3645503,,https://www.wikidata.org/wiki/Q3645503
character-141,John Wick,Film character sourced from a Wikidata cast-member statement.,Q64417139,,https://www.wikidata.org/wiki/Q64417139
character-142,Tyrion Lannister,TV character from Game of Thrones.,,15604,https://www.tvmaze.com/characters/15604/game-of-thrones-tyrion-lannister
character-143,Jon Snow,TV character from Game of Thrones.,,15607,https://www.tvmaze.com/characters/15607/game-of-thrones-jon-snow
character-144,Queen Cersei Lannister,TV character from Game of Thrones.,,15608,https://www.tvmaze.com/characters/15608/game-of-thrones-queen-cersei-lannister
character-145,Daenerys Targaryen,TV character from Game of Thrones.,,15611,https://www.tvmaze.com/characters/15611/game-of-thrones-daenerys-targaryen
character-146,Sansa Stark,TV character from Game of Thrones.,,15612,https://www.tvmaze.com/characters/15612/game-of-thrones-sansa-stark
character-147,Walter White,TV character from Breaking Bad.,,45529,https://www.tvmaze.com/characters/45529/breaking-bad-walter-white
character-148,Jesse Pinkman,TV character from Breaking Bad.,,45531,https://www.tvmaze.com/characters/45531/breaking-bad-jesse-pinkman
character-149,Skyler White,TV character from Breaking Bad.,,45530,https://www.tvmaze.com/characters/45530/breaking-bad-skyler-white
character-150,Walter White Jr.,TV character from Breaking Bad.,,45534,https://www.tvmaze.com/characters/45534/breaking-bad-walter-white-jr
character-151,Hank Schrader,TV character from Breaking Bad.,,45532,https://www.tvmaze.com/characters/45532/breaking-bad-hank-schrader
character-152,Lt. Cedric Daniels,TV character from The Wire.,,48960,https://www.tvmaze.com/characters/48960/the-wire-lt-cedric-daniels
character-153,"Det. Shakima ""Kima"" Greggs",TV character from The Wire.,,48965,https://www.tvmaze.com/characters/48965/the-wire-det-shakima-kima-greggs
character-154,"Off. James ""Jimmy"" McNulty",TV character from The Wire.,,49349,https://www.tvmaze.com/characters/49349/the-wire-off-james-jimmy-mcnulty
character-155,Det. Lester Freamon,TV character from The Wire.,,48951,https://www.tvmaze.com/characters/48951/the-wire-det-lester-freamon
character-156,"Det. Thomas ""Herc"" Hauk",TV character from The Wire.,,48954,https://www.tvmaze.com/characters/48954/the-wire-det-thomas-herc-hauk
character-157,Tony Soprano,TV character from The Sopranos.,,85573,https://www.tvmaze.com/characters/85573/the-sopranos-tony-soprano
character-158,Carmela Soprano,TV character from The Sopranos.,,85574,https://www.tvmaze.com/characters/85574/the-sopranos-carmela-soprano
character-159,Christopher Moltisanti,TV character from The Sopranos.,,85576,https://www.tvmaze.com/characters/85576/the-sopranos-christopher-moltisanti
character-160,Silvio Dante,TV character from The Sopranos.,,85585,https://www.tvmaze.com/characters/85585/the-sopranos-silvio-dante
character-161,Paulie 'Walnuts' Gualtieri,TV character from The Sopranos.,,85581,https://www.tvmaze.com/characters/85581/the-sopranos-paulie-walnuts-gualtieri
character-162,Rachel Green,TV character from Friends.,,78218,https://www.tvmaze.com/characters/78218/friends-rachel-green
character-163,Monica Geller,TV character from Friends.,,78219,https://www.tvmaze.com/characters/78219/friends-monica-geller
character-164,Phoebe Buffay,TV character from Friends.,,78220,https://www.tvmaze.com/characters/78220/friends-phoebe-buffay
character-165,Joey Tribbiani,TV character from Friends.,,78221,https://www.tvmaze.com/characters/78221/friends-joey-tribbiani
character-166,Chandler Bing,TV character from Friends.,,78222,https://www.tvmaze.com/characters/78222/friends-chandler-bing
character-167,Dwight Kurt Schrute,TV character from The Office.,,85556,https://www.tvmaze.com/characters/85556/the-office-dwight-kurt-schrute
character-168,Jim Halpert,TV character from The Office.,,85557,https://www.tvmaze.com/characters/85557/the-office-jim-halpert
character-169,Stanley Hudson,TV character from The Office.,,85560,https://www.tvmaze.com/characters/85560/the-office-stanley-hudson
character-170,Phyllis Lapin-Vance,TV character from The Office.,,85565,https://www.tvmaze.com/characters/85565/the-office-phyllis-lapin-vance
character-171,Pam Beesly,TV character from The Office.,,85558,https://www.tvmaze.com/characters/85558/the-office-pam-beesly
character-172,Joyce Byers,TV character from Stranger Things.,,165111,https://www.tvmaze.com/characters/165111/stranger-things-joyce-byers
character-173,Lucas Sinclair,TV character from Stranger Things.,,165113,https://www.tvmaze.com/characters/165113/stranger-things-lucas-sinclair
character-174,Mike Wheeler,TV character from Stranger Things.,,165115,https://www.tvmaze.com/characters/165115/stranger-things-mike-wheeler
character-175,Dustin Henderson,TV character from Stranger Things.,,165116,https://www.tvmaze.com/characters/165116/stranger-things-dustin-henderson
character-176,Nancy Wheeler,TV character from Stranger Things.,,165117,https://www.tvmaze.com/characters/165117/stranger-things-nancy-wheeler
character-177,Queen Elizabeth II,TV character from The Crown.,,287382,https://www.tvmaze.com/characters/287382/the-crown-queen-elizabeth-ii
character-178,"Prince Philip, Duke of Edinburgh",TV character from The Crown.,,287385,https://www.tvmaze.com/characters/287385/the-crown-prince-philip-duke-of-edinburgh
character-179,Jimmy McGill,TV character from Better Call Saul.,,86444,https://www.tvmaze.com/characters/86444/better-call-saul-jimmy-mcgill
character-180,"Michael ""Mike"" Ehrmantraut",TV character from Better Call Saul.,,86445,https://www.tvmaze.com/characters/86445/better-call-saul-michael-mike-ehrmantraut
character-181,Kim Wexler,TV character from Better Call Saul.,,99366,https://www.tvmaze.com/characters/99366/better-call-saul-kim-wexler
character-182,Howard Hamlin,TV character from Better Call Saul.,,99365,https://www.tvmaze.com/characters/99365/better-call-saul-howard-hamlin
character-183,"Ignacio ""Nacho"" Varga",TV character from Better Call Saul.,,99363,https://www.tvmaze.com/characters/99363/better-call-saul-ignacio-nacho-varga
character-184,Dr. Jack Shephard,TV character from Lost.,,34808,https://www.tvmaze.com/characters/34808/lost-dr-jack-shephard
character-185,"Katherine ""Kate"" Austen",TV character from Lost.,,34811,https://www.tvmaze.com/characters/34811/lost-katherine-kate-austen
character-186,"Hugo ""Hurley"" Reyes",TV character from Lost.,,34813,https://www.tvmaze.com/characters/34813/lost-hugo-hurley-reyes
character-187,"James ""Sawyer"" Ford",TV character from Lost.,,34810,https://www.tvmaze.com/characters/34810/lost-james-sawyer-ford
character-188,John Locke,TV character from Lost.,,34809,https://www.tvmaze.com/characters/34809/lost-john-locke
